[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building JavaPoet 1.9.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- pitest-maven:1.1.11-SNAPSHOT:mutationCoverage (default-cli) @ javapoet ---
[INFO] Found plugin : Default csv report plugin
[INFO] Found plugin : Default xml report plugin
[INFO] Found plugin : Default html report plugin
[INFO] Found plugin : Default limit mutations plugin
[INFO] Found plugin : Kotlin junk mutations filter
[INFO] Found shared classpath plugin : Default mutation engine
[INFO] Adding org.pitest:pitest to SUT classpath
[INFO] Mutating from /Users/Zakotm/Documents/JavaPractice/Mutation/PITMutant/pit_study/pit-example/target/classes
[INFO] Defaulting to group id (com.squareup*)
6:50:14 PM PIT >> INFO : Verbose logging is disabled. If you encounter an problem please enable it before reporting an issue.
6:50:14 PM PIT >> INFO : MINION : objc[39167]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10b44d4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10b5154
6:50:14 PM PIT >> INFO : MINION : e0). One of the two will be used. Which one is undefined.

6:50:15 PM PIT >> INFO : Sending 27 test classes to minion
6:50:15 PM PIT >> INFO : Sent tests to minion
6:50:16 PM PIT >> INFO : MINION : 6:50:16 PM PIT >> INFO : Checking environment

6:50:18 PM PIT >> INFO : MINION : 6:50:18 PM PIT >> INFO : Found  294 tests

6:50:18 PM PIT >> INFO : MINION : 6:50:18 PM PIT >> INFO : Dependency analysis reduced number of potential tests by 0

6:50:18 PM PIT >> INFO : MINION : 6:50:18 PM PIT >> INFO : 294 tests received

/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-6:50:29 PM PIT >> INFO : Calculated coverage in 15 seconds.
6:50:30 PM PIT >> INFO : Created  29 mutation test units
stderr  : objc[39173]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1013554c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1013e84stderr  : e0). One of the two will be used. Which one is undefined.
stderr  : objc[39174]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10a2df4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10b3104stderr  : e0). One of the two will be used. Which one is undefined.
/-stderr  : objc[39175]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1002884c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1003504stderr  : e0). One of the two will be used. Which one is undefined.
\stderr  : objc[39176]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10c8b14c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10d8e24stderr  : e0). One of the two will be used. Which one is undefined.
|stderr  : objc[39177]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10fcf74c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10fdbf4stderr  : e0). One of the two will be used. Which one is undefined.
/stderr  : objc[39178]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10c7d94c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10d80a4stderr  : e0). One of the two will be used. Which one is undefined.
-stderr  : objc[39179]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10c20e4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10d23f4stderr  : e0). One of the two will be used. Which one is undefined.
\stderr  : objc[39180]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10ebde4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10eca64stderr  : e0). One of the two will be used. Which one is undefined.
|stderr  : objc[39181]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x100a7d4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x100b454stderr  : e0). One of the two will be used. Which one is undefined.
/stderr  : objc[39182]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1077e24c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1088134stderr  : e0). One of the two will be used. Which one is undefined.
-stderr  : objc[39183]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x106e0f4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10864e4stderr  : e0). One of the two will be used. Which one is undefined.
\stderr  : objc[39184]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10674e4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10777f4stderr  : e0). One of the two will be used. Which one is undefined.
6:51:00 PM PIT >> WARNING : Minion exited abnormally due to TIMED_OUT
|stderr  : objc[39187]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x106e2f4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x106ef74stderr  : e0). One of the two will be used. Which one is undefined.
/stderr  : objc[39188]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10c6214c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10c6e94stderr  : e0). One of the two will be used. Which one is undefined.
-stderr  : objc[39189]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1033e74c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1044184stderr  : e0). One of the two will be used. Which one is undefined.
\stderr  : objc[39190]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10346c4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10449d4stderr  : e0). One of the two will be used. Which one is undefined.
|stderr  : objc[39191]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1097154c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10a7464stderr  : e0). One of the two will be used. Which one is undefined.
/stderr  : objc[39192]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1080c24c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10818a4stderr  : e0). One of the two will be used. Which one is undefined.
-stderr  : objc[39193]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10855a4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1085ed4stderr  : e0). One of the two will be used. Which one is undefined.
\stderr  : objc[39194]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10dd474c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10f5824stderr  : e0). One of the two will be used. Which one is undefined.
|stderr  : objc[39195]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10c4204c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10c4e84stderr  : e0). One of the two will be used. Which one is undefined.
/stderr  : objc[39196]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10e5474c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10fd824stderr  : e0). One of the two will be used. Which one is undefined.
-stderr  : objc[39197]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10650c4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1065d44stderr  : e0). One of the two will be used. Which one is undefined.
\stderr  : objc[39198]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x107cc44c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x107d8c4stderr  : e0). One of the two will be used. Which one is undefined.
|stderr  : objc[39200]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x100be64c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x100cae4stderr  : e0). One of the two will be used. Which one is undefined.
/stderr  : objc[39201]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1033e94c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1034b14stderr  : e0). One of the two will be used. Which one is undefined.
-stderr  : objc[39202]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x100dde4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x100ea64stderr  : e0). One of the two will be used. Which one is undefined.
\|stderr  : objc[39203]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10ee354c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10eefd4stderr  : e0). One of the two will be used. Which one is undefined.
/**************************************** iteration 1****************************************
*************************************class*******************************************
*************************************class5*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.MathMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class6*******************************************
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class7*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.MathMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class8*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.MathMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class9*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class10*******************************************
org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class11*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.MathMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class12*******************************************
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class13*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class14*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class15*******************************************
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class16*******************************************
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class17*******************************************
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class18*******************************************
org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class19*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.MathMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class20*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class21*******************************************
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class22*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class23*******************************************
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class24*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
*************************************class*******************************************
*************************************class25*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class26*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
*************************************class*******************************************
*************************************class27*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
*************************************class*******************************************
*************************************class28*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
*************************************class*******************************************
stderr  : objc[39204]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10d0804c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10e0b14stderr  : e0). One of the two will be used. Which one is undefined.
-stderr  : objc[39205]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x100c7d4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x101cae4stderr  : e0). One of the two will be used. Which one is undefined.
\stderr  : objc[39206]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1096584c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10a6894stderr  : e0). One of the two will be used. Which one is undefined.
|stderr  : objc[39207]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1008d04c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1019014stderr  : e0). One of the two will be used. Which one is undefined.
/stderr  : objc[39208]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10a7eb4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10a8b34stderr  : e0). One of the two will be used. Which one is undefined.
-stderr  : objc[39209]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1030f14c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1041224stderr  : e0). One of the two will be used. Which one is undefined.
6:51:46 PM PIT >> WARNING : Minion exited abnormally due to TIMED_OUT
\stderr  : objc[39210]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10fe514c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10ff194stderr  : e0). One of the two will be used. Which one is undefined.
|stderr  : objc[39211]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x103abe4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x103b864stderr  : e0). One of the two will be used. Which one is undefined.
/stderr  : objc[39212]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10fbaf4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10fc774stderr  : e0). One of the two will be used. Which one is undefined.
-stderr  : objc[39213]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x102f914c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1047c54stderr  : e0). One of the two will be used. Which one is undefined.
\stderr  : objc[39214]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10ce5d4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10cf254stderr  : e0). One of the two will be used. Which one is undefined.
|stderr  : objc[39215]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x109b0e4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x109bd64stderr  : e0). One of the two will be used. Which one is undefined.
/stderr  : objc[39216]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1000364c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1000fe4stderr  : e0). One of the two will be used. Which one is undefined.
-stderr  : objc[39218]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x105f684c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x106f994stderr  : e0). One of the two will be used. Which one is undefined.
\stderr  : objc[39219]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x109f274c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x109fef4stderr  : e0). One of the two will be used. Which one is undefined.
|stderr  : objc[39220]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1016c84c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1026f94stderr  : e0). One of the two will be used. Which one is undefined.
/stderr  : objc[39221]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10e53c4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10f56d4stderr  : e0). One of the two will be used. Which one is undefined.
-stderr  : objc[39222]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1035cb4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1036934stderr  : e0). One of the two will be used. Which one is undefined.
\stderr  : objc[39223]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1067d84c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1068a04stderr  : e0). One of the two will be used. Which one is undefined.
|stderr  : objc[39224]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x100d804c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x101e4c4stderr  : e0). One of the two will be used. Which one is undefined.
/stderr  : objc[39225]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1072124c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1072da4stderr  : e0). One of the two will be used. Which one is undefined.
-stderr  : objc[39226]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x103a4f4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x103b174stderr  : e0). One of the two will be used. Which one is undefined.
\stderr  : objc[39227]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10f3d74c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x110c194stderr  : e0). One of the two will be used. Which one is undefined.
